Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\PROGRAMMING\django\ILP\backend\locale with glob **/*.mo.
Watching dir F:\PROGRAMMING\django\ILP\backend\extended_user\locale with glob **/*.mo.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736873559.9560828
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1736873566.476584
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1736873566.743979
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\apps\config.py first seen with mtime 1736873559.2041044
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\dependency.py first seen with mtime 1736924571.432346
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736873566.4609542
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736873566.775225
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736873561.0524178
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\log.py first seen with mtime 1736924571.1573486
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\__init__.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736873559.9404569
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\roles.py first seen with mtime 1736924571.5273464
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1736873566.257829
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\_os.py first seen with mtime 1736873566.790848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736873566.7595987
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\decl_base.py first seen with mtime 1736924571.4273481
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736873566.712723
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\asgiref\sync.py first seen with mtime 1736873588.2113338
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736873566.273453
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1736873566.6970997
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\ext\__init__.py first seen with mtime 1736924571.3523498
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736873566.4609542
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1736873561.068042
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\i18n.py first seen with mtime 1736873566.8689742
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1736873564.1013224
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1736873561.5233727
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736873566.7283504
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1736930452.4989367
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736873566.4922028
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\_py_processors.py first seen with mtime 1736924571.3073516
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\state.py first seen with mtime 1736924571.4623466
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1736873564.1013224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\row.py first seen with mtime 1736924571.3373473
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\http\__init__.py first seen with mtime 1736873566.681474
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\deprecations.py first seen with mtime 1736924571.617349
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\queue.py first seen with mtime 1736924571.6273463
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1737008938.0138655
File F:\PROGRAMMING\django\ILP\backend\extended_user\models.py first seen with mtime 1737020387.7906327
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1736873559.9404569
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\validators.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\csrf.py first seen with mtime 1736873566.8689742
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\expression.py first seen with mtime 1736924571.5173476
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1736873558.3095632
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1736873566.4609542
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736873588.1957061
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728277008.0
File F:\PROGRAMMING\django\ILP\backend\campaign\views.py first seen with mtime 1737114892.3406534
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736873566.5078268
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1736873566.32033
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736873566.5078268
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736873566.3984544
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\instrumentation.py first seen with mtime 1736924571.4423473
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\cache.py first seen with mtime 1736873566.790848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1736873562.0060134
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\json.py first seen with mtime 1736924571.267349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\relationships.py first seen with mtime 1736924571.4573495
File F:\PROGRAMMING\django\ILP\backend\extended_user\views.py first seen with mtime 1737023022.739838
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736873566.2109568
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736873561.5077457
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\types.py first seen with mtime 1736924571.2873466
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1736923433.1265848
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\result.py first seen with mtime 1736924571.332351
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1736930452.494933
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\management\color.py first seen with mtime 1736873566.273453
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\engine.py first seen with mtime 1736873566.7283504
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\safestring.py first seen with mtime 1736873566.8377216
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736873566.7595987
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736873559.9560828
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\mock.py first seen with mtime 1736924571.3273487
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736873564.0388224
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736873565.301648
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\connection.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\__init__.py first seen with mtime 1736873566.8689742
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\pool\base.py first seen with mtime 1736924571.4823475
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736873566.1640804
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736873561.4921198
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736873566.7595987
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736873559.219733
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736873566.8689742
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\events.py first seen with mtime 1736924571.5173476
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\types.py first seen with mtime 1736924571.1623468
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\ctypes\util.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\visitors.py first seen with mtime 1736924571.5423481
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1737008938.022999
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\signing.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\persistence.py first seen with mtime 1736924571.452348
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\duration.py first seen with mtime 1736873566.8220992
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\default_comparator.py first seen with mtime 1736924571.512349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\__init__.py first seen with mtime 1736924571.607351
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736873561.0524178
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736873565.301648
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\signals.py first seen with mtime 1736873566.476584
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736873566.1953325
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1736873564.0856965
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\strategies.py first seen with mtime 1736924571.4673462
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\schema.py first seen with mtime 1736924571.1623468
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\concurrency.py first seen with mtime 1736924571.617349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736873562.0372655
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\elements.py first seen with mtime 1736924571.512349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736873562.0372655
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\preloaded.py first seen with mtime 1736924571.622349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1736873564.0700724
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736873566.476584
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728277008.0
